Context,Context,flag,username,timestamp
"Harry James Potter (DOB: [date-of-birth]) was a half-blood wizard, and one of the most famous wizards of modern times. He was the only child and son of James and Lily Potter, both members of the original Order of the Phoenix. Harry's birth was overshadowed by a prophecy, naming either himself or Neville Longbottom as the one with the power to vanquish Lord Voldemort. After half of the prophecy was reported to Voldemort, courtesy of Severus Snape, Harry was chosen as the target due to his many similarities with the Dark Lord. This caused the Potter family to go into hiding. Voldemort made his first vain attempt to circumvent the prophecy when Harry was a year and three months old. During this attempt he murdered Harry's parents as they tried to protect him, but this unsuccessful attempt to kill Harry led to Voldemort's first downfall. This downfall marked the end of the First Wizarding War, and to Harry henceforth being known as the ""Boy Who Lived"".

One consequence of Lily’s loving sacrifice was that her orphaned son had to be raised by her only remaining blood relative, his Muggle aunt Petunia Dursley. While in her care he would be protected from Lord Voldemort, due to the Bond of Blood charm Albus Dumbledore placed upon him. This powerful charm would protect him until he became of age, or no longer called his aunt’s house home. Harry’s time with the Durselys was harsh, but necessary. As the only known survivor of the Killing Curse (up to that point), Harry was already famous before he arrived at Hogwarts School of Witchcraft and Wizardry.

On his eleventh birthday, Harry learned that he was a wizard. He began attending Hogwarts in 1991 and was Sorted into Gryffindor House. While at school Harry became best friends with Ron Weasley and Hermione Granger. He later became the youngest Quidditch Seeker in over a century and eventually the captain of his house’s team, winning two Quidditch cups. He became even better known in his early years for protecting the Philosopher’s Stone from Voldemort, saving Ron’s sister Ginny Weasley, solving the mystery of the Chamber of Secrets, slaying Salazar Slytherin’s basilisk, and learning how to conjure a corporeal stag Patronus at the age of thirteen.

During his fourth year, Harry’s Caligonese ancestry revealed itself when he began to have dreams of the isles, indicating he was infected with the blood of Reo that his ancestors had ingested. The situation escalated, and Harry’s dream visits to Caligon became far more frequent. Surviving the dangers of the dreamscape and becoming a target for the Church of the Imperfect, Harry became allied to a small group of other Afflicted and Unattained, and sought to prevent the Church’s goals from coming true. Unwittingly, by thwarting the Church’s objectives, Harry’s own consciousness ascended and was reborn as a Celestial, partially fulfilling the Church’s objective of reviving Reo.","Harry James Potter (DOB: [date-of-birth]) was a half-blood wizard, and one of the most famous wizards of modern times. He was the only child and son of James and Lily Potter, both members of the original Order of the Phoenix. Harry's birth was overshadowed by a prophecy, naming either himself or Neville Longbottom as the one with the power to vanquish Lord Voldemort. After half of the prophecy was reported to Voldemort, courtesy of Severus Snape, Harry was chosen as the target due to his many similarities with the Dark Lord. This caused the Potter family to go into hiding. Voldemort made his first vain attempt to circumvent the prophecy when Harry was a year and three months old. During this attempt he murdered Harry's parents as they tried to protect him, but this unsuccessful attempt to kill Harry led to Voldemort's first downfall. This downfall marked the end of the First Wizarding War, and to Harry henceforth being known as the ""Boy Who Lived"".

One consequence of Lily’s loving sacrifice was that her orphaned son had to be raised by her only remaining blood relative, his Muggle aunt Petunia Dursley. While in her care he would be protected from Lord Voldemort, due to the Bond of Blood charm Albus Dumbledore placed upon him. This powerful charm would protect him until he became of age, or no longer called his aunt’s house home. Harry’s time with the Durselys was harsh, but necessary. As the only known survivor of the Killing Curse (up to that point), Harry was already famous before he arrived at Hogwarts School of Witchcraft and Wizardry.

On his eleventh birthday, Harry learned that he was a wizard. He began attending Hogwarts in 1991 and was Sorted into Gryffindor House. While at school Harry became best friends with Ron Weasley and Hermione Granger. He later became the youngest Quidditch Seeker in over a century and eventually the captain of his house’s team, winning two Quidditch cups. He became even better known in his early years for protecting the Philosopher’s Stone from Voldemort, saving Ron’s sister Ginny Weasley, solving the mystery of the Chamber of Secrets, slaying Salazar Slytherin’s basilisk, and learning how to conjure a corporeal stag Patronus at the age of thirteen.

During his fourth year, Harry’s Caligonese ancestry revealed itself when he began to have dreams of the isles, indicating he was infected with the blood of Reo that his ancestors had ingested. The situation escalated, and Harry’s dream visits to Caligon became far more frequent. Surviving the dangers of the dreamscape and becoming a target for the Church of the Imperfect, Harry became allied to a small group of other Afflicted and Unattained, and sought to prevent the Church’s goals from coming true. Unwittingly, by thwarting the Church’s objectives, Harry’s own consciousness ascended and was reborn as a Celestial, partially fulfilling the Church’s objective of reviving Reo.",,,2023-02-01 10:41:26.782163
